"gateway_service_role"   "CHANGE_ME_gateway"
"auth_service_role"      "CHANGE_ME_auth"
"ingestion_service_role" "CHANGE_ME_ingestion"
"ontology_service_role"  "CHANGE_ME_ontology"
"pipeline_service_role"  "CHANGE_ME_pipeline"
"execution_service_role" "CHANGE_ME_execution"
"app_service_role"       "CHANGE_ME_app"
"logging_service_role"   "CHANGE_ME_logging"
"plugin_service_role"    "CHANGE_ME_plugin"
"pgbouncer_admin"        "CHANGE_ME_pgbouncer_admin"
"pgbouncer_stats"        "CHANGE_ME_pgbouncer_stats"
